{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -24.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:35.881707+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -24.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:36.869882+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:37.869956+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:38.870015+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:39.869952+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:40.869880+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:41.869936+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:42.869904+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:43.869973+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:44.869910+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:45.869898+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.8, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:46.869664+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.64, 'y': -24.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:47.869908+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.48, 'y': -24.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:48.869968+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.32, 'y': -24.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:49.869938+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 'N/A', 'hiz': 5, 'koordinat': {'x': 27.0, 'y': -23.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:50.869932+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 0, 'hiz': 5, 'koordinat': {'x': 26.84, 'y': -23.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:51.870013+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 21, 'hiz': 5, 'koordinat': {'x': 26.52, 'y': -23.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:52.869918+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 17, 'hiz': 5, 'koordinat': {'x': 26.35, 'y': -23.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:53.869945+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 16, 'hiz': 5, 'koordinat': {'x': 26.03, 'y': -22.72}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:54.869937+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 13, 'hiz': 5, 'koordinat': {'x': 25.71, 'y': -22.72}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:55.869929+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 7, 'hiz': 5, 'koordinat': {'x': 25.55, 'y': -21.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-16T12:42:56.869969+03:00'}, 
